CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
  SecondaryStat::VIEWELEM *v4712; // [esp+6BA8h] [ebp-1C08h]
  SecondaryStat::VIEWELEM *v4713; // [esp+6BACh] [ebp-1C04h]
  CFlag<480> v4714; // [esp+6BB0h] [ebp-1C00h]
  SecondaryStat::VIEWELEM *v4715; // [esp+6BECh] [ebp-1BC4h]
  SecondaryStat::VIEWELEM *v4716; // [esp+6BF0h] [ebp-1BC0h]
  CFlag<480> v4717; // [esp+6BF4h] [ebp-1BBCh]
  SecondaryStat::VIEWELEM *v4718; // [esp+6C30h] [ebp-1B80h]
  SecondaryStat::VIEWELEM *v4719; // [esp+6C34h] [ebp-1B7Ch]
  CFlag<480> v4720; // [esp+6C38h] [ebp-1B78h]
  SecondaryStat::VIEWELEM *v4721; // [esp+6C74h] [ebp-1B3Ch]
  SecondaryStat::VIEWELEM *v4722; // [esp+6C78h] [ebp-1B38h]
  CFlag<480> v4723; // [esp+6C7Ch] [ebp-1B34h]
  SecondaryStat::VIEWELEM *v4724; // [esp+6CB8h] [ebp-1AF8h]
  SecondaryStat::VIEWELEM *v4725; // [esp+6CBCh] [ebp-1AF4h]
  CFlag<480> v4726; // [esp+6CC0h] [ebp-1AF0h]
  SecondaryStat::VIEWELEM *v4727; // [esp+6CFCh] [ebp-1AB4h]
  SecondaryStat::VIEWELEM *v4728; // [esp+6D00h] [ebp-1AB0h]
  CFlag<480> v4729; // [esp+6D04h] [ebp-1AACh]
  SecondaryStat::VIEWELEM *v4730; // [esp+6D40h] [ebp-1A70h]
  SecondaryStat::VIEWELEM *v4731; // [esp+6D44h] [ebp-1A6Ch]
  CFlag<480> v4732; // [esp+6D48h] [ebp-1A68h]
  SecondaryStat::VIEWELEM *v4733; // [esp+6D84h] [ebp-1A2Ch]
  SecondaryStat::VIEWELEM *v4734; // [esp+6D88h] [ebp-1A28h]
  CFlag<480> v4735; // [esp+6D8Ch] [ebp-1A24h]
  SecondaryStat::VIEWELEM *v4736; // [esp+6DC8h] [ebp-19E8h]
  SecondaryStat::VIEWELEM *v4737; // [esp+6DCCh] [ebp-19E4h]
  CFlag<480> v4738; // [esp+6DD0h] [ebp-19E0h]
  SecondaryStat::VIEWELEM *v4739; // [esp+6E0Ch] [ebp-19A4h]
  SecondaryStat::VIEWELEM *v4740; // [esp+6E10h] [ebp-19A0h]
  CFlag<480> v4741; // [esp+6E14h] [ebp-199Ch]
  SecondaryStat::VIEWELEM *v4742; // [esp+6E50h] [ebp-1960h]
  SecondaryStat::VIEWELEM *v4743; // [esp+6E54h] [ebp-195Ch]
  CFlag<480> v4744; // [esp+6E58h] [ebp-1958h]
  SecondaryStat::VIEWELEM *v4745; // [esp+6E94h] [ebp-191Ch]
  SecondaryStat::VIEWELEM *v4746; // [esp+6E98h] [ebp-1918h]
  CFlag<480> v4747; // [esp+6E9Ch] [ebp-1914h]
  SecondaryStat::VIEWELEM *v4748; // [esp+6ED8h] [ebp-18D8h]
  SecondaryStat::VIEWELEM *v4749; // [esp+6EDCh] [ebp-18D4h]
  CFlag<480> v4750; // [esp+6EE0h] [ebp-18D0h]
  SecondaryStat::VIEWELEM *v4751; // [esp+6F1Ch] [ebp-1894h]
  SecondaryStat::VIEWELEM *v4752; // [esp+6F20h] [ebp-1890h]
  CFlag<480> v4753; // [esp+6F24h] [ebp-188Ch]
  SecondaryStat::VIEWELEM *v4754; // [esp+6F60h] [ebp-1850h]
  SecondaryStat::VIEWELEM *v4755; // [esp+6F64h] [ebp-184Ch]
  CFlag<480> v4756; // [esp+6F68h] [ebp-1848h]
  SecondaryStat::VIEWELEM *v4757; // [esp+6FA4h] [ebp-180Ch]
  SecondaryStat::VIEWELEM *v4758; // [esp+6FA8h] [ebp-1808h]
  CFlag<480> v4759; // [esp+6FACh] [ebp-1804h]
  SecondaryStat::VIEWELEM *v4760; // [esp+6FE8h] [ebp-17C8h]
  SecondaryStat::VIEWELEM *v4761; // [esp+6FECh] [ebp-17C4h]
  CFlag<480> v4762; // [esp+6FF0h] [ebp-17C0h]
  SecondaryStat::VIEWELEM *v4763; // [esp+702Ch] [ebp-1784h]
  SecondaryStat::VIEWELEM *v4764; // [esp+7030h] [ebp-1780h]
  CFlag<480> v4765; // [esp+7034h] [ebp-177Ch]
  SecondaryStat::VIEWELEM *v4766; // [esp+7070h] [ebp-1740h]
  SecondaryStat::VIEWELEM *v4767; // [esp+7074h] [ebp-173Ch]
  CFlag<480> v4768; // [esp+7078h] [ebp-1738h]
  SecondaryStat::VIEWELEM *v4769; // [esp+70B4h] [ebp-16FCh]
  SecondaryStat::VIEWELEM *v4770; // [esp+70B8h] [ebp-16F8h]
  CFlag<480> v4771; // [esp+70BCh] [ebp-16F4h]
  SecondaryStat::VIEWELEM *v4772; // [esp+70F8h] [ebp-16B8h]
  SecondaryStat::VIEWELEM *v4773; // [esp+70FCh] [ebp-16B4h]
  CFlag<480> v4774; // [esp+7100h] [ebp-16B0h]
  SecondaryStat::VIEWELEM *v4775; // [esp+713Ch] [ebp-1674h]
  SecondaryStat::VIEWELEM *v4776; // [esp+7140h] [ebp-1670h]
  CFlag<480> v4777; // [esp+7144h] [ebp-166Ch]
  SecondaryStat::VIEWELEM *v4778; // [esp+7180h] [ebp-1630h]
  SecondaryStat::VIEWELEM *v4779; // [esp+7184h] [ebp-162Ch]
  CFlag<480> v4780; // [esp+7188h] [ebp-1628h]
  SecondaryStat::VIEWELEM *v4781; // [esp+71C4h] [ebp-15ECh]
  SecondaryStat::VIEWELEM *v4782; // [esp+71C8h] [ebp-15E8h]
  CFlag<480> v4783; // [esp+71CCh] [ebp-15E4h]
  SecondaryStat::VIEWELEM *v4784; // [esp+7208h] [ebp-15A8h]
  SecondaryStat::VIEWELEM *v4785; // [esp+720Ch] [ebp-15A4h]
  CFlag<480> v4786; // [esp+7210h] [ebp-15A0h]
  SecondaryStat::VIEWELEM *v4787; // [esp+724Ch] [ebp-1564h]
  SecondaryStat::VIEWELEM *v4788; // [esp+7250h] [ebp-1560h]
  CFlag<480> v4789; // [esp+7254h] [ebp-155Ch]
  SecondaryStat::VIEWELEM *v4790; // [esp+7290h] [ebp-1520h]
  SecondaryStat::VIEWELEM *v4791; // [esp+7294h] [ebp-151Ch]
  CFlag<480> v4792; // [esp+7298h] [ebp-1518h]
  SecondaryStat::VIEWELEM *v4793; // [esp+72D4h] [ebp-14DCh]
  SecondaryStat::VIEWELEM *v4794; // [esp+72D8h] [ebp-14D8h]
  CFlag<480> v4795; // [esp+72DCh] [ebp-14D4h]
  SecondaryStat::VIEWELEM *v4796; // [esp+7318h] [ebp-1498h]
  SecondaryStat::VIEWELEM *v4797; // [esp+731Ch] [ebp-1494h]
  CFlag<480> v4798; // [esp+7320h] [ebp-1490h]
  SecondaryStat::VIEWELEM *v4799; // [esp+735Ch] [ebp-1454h]
  SecondaryStat::VIEWELEM *v4800; // [esp+7360h] [ebp-1450h]
  CFlag<480> v4801; // [esp+7364h] [ebp-144Ch]
  SecondaryStat::VIEWELEM *v4802; // [esp+73A0h] [ebp-1410h]
  SecondaryStat::VIEWELEM *v4803; // [esp+73A4h] [ebp-140Ch]
  CFlag<480> v4804; // [esp+73A8h] [ebp-1408h]
  SecondaryStat::VIEWELEM *v4805; // [esp+73E4h] [ebp-13CCh]
  SecondaryStat::VIEWELEM *v4806; // [esp+73E8h] [ebp-13C8h]
  CFlag<480> v4807; // [esp+73ECh] [ebp-13C4h]
  SecondaryStat::VIEWELEM *v4808; // [esp+7428h] [ebp-1388h]
  SecondaryStat::VIEWELEM *v4809; // [esp+742Ch] [ebp-1384h]
  CFlag<480> v4810; // [esp+7430h] [ebp-1380h]
  SecondaryStat::VIEWELEM *v4811; // [esp+746Ch] [ebp-1344h]
  SecondaryStat::VIEWELEM *v4812; // [esp+7470h] [ebp-1340h]
  CFlag<480> v4813; // [esp+7474h] [ebp-133Ch]
  SecondaryStat::VIEWELEM *v4814; // [esp+74B0h] [ebp-1300h]
  SecondaryStat::VIEWELEM *v4815; // [esp+74B4h] [ebp-12FCh]
  CFlag<480> v4816; // [esp+74B8h] [ebp-12F8h]
  SecondaryStat::VIEWELEM *v4817; // [esp+74F4h] [ebp-12BCh]
  SecondaryStat::VIEWELEM *v4818; // [esp+74F8h] [ebp-12B8h]
  CFlag<480> v4819; // [esp+74FCh] [ebp-12B4h]
  SecondaryStat::VIEWELEM *v4820; // [esp+7538h] [ebp-1278h]
  SecondaryStat::VIEWELEM *v4821; // [esp+753Ch] [ebp-1274h]
  CFlag<480> v4822; // [esp+7540h] [ebp-1270h]
  SecondaryStat::VIEWELEM *v4823; // [esp+757Ch] [ebp-1234h]
  SecondaryStat::VIEWELEM *v4824; // [esp+7580h] [ebp-1230h]
  CFlag<480> v4825; // [esp+7584h] [ebp-122Ch]
  SecondaryStat::VIEWELEM *v4826; // [esp+75C0h] [ebp-11F0h]
  SecondaryStat::VIEWELEM *v4827; // [esp+75C4h] [ebp-11ECh]
  CFlag<480> v4828; // [esp+75C8h] [ebp-11E8h]
  SecondaryStat::VIEWELEM *v4829; // [esp+7604h] [ebp-11ACh]
  SecondaryStat::VIEWELEM *v4830; // [esp+7608h] [ebp-11A8h]
  CFlag<480> v4831; // [esp+760Ch] [ebp-11A4h]
  SecondaryStat::VIEWELEM *v4832; // [esp+7648h] [ebp-1168h]
  SecondaryStat::VIEWELEM *v4833; // [esp+764Ch] [ebp-1164h]
  CFlag<480> v4834; // [esp+7650h] [ebp-1160h]
  SecondaryStat::VIEWELEM *v4835; // [esp+768Ch] [ebp-1124h]
  SecondaryStat::VIEWELEM *v4836; // [esp+7690h] [ebp-1120h]
  CFlag<480> v4837; // [esp+7694h] [ebp-111Ch]
  SecondaryStat::VIEWELEM *v4838; // [esp+76D0h] [ebp-10E0h]
  SecondaryStat::VIEWELEM *v4839; // [esp+76D4h] [ebp-10DCh]
  CFlag<480> v4840; // [esp+76D8h] [ebp-10D8h]
  SecondaryStat::VIEWELEM *v4841; // [esp+7714h] [ebp-109Ch]
  SecondaryStat::VIEWELEM *v4842; // [esp+7718h] [ebp-1098h]
  CFlag<480> v4843; // [esp+771Ch] [ebp-1094h]
  SecondaryStat::VIEWELEM *v4844; // [esp+7758h] [ebp-1058h]
  SecondaryStat::VIEWELEM *v4845; // [esp+775Ch] [ebp-1054h]
  CFlag<480> v4846; // [esp+7760h] [ebp-1050h]
  SecondaryStat::VIEWELEM *v4847; // [esp+779Ch] [ebp-1014h]
  SecondaryStat::VIEWELEM *v4848; // [esp+77A0h] [ebp-1010h]
  CFlag<480> v4849; // [esp+77A4h] [ebp-100Ch]
  SecondaryStat::VIEWELEM *v4850; // [esp+77E0h] [ebp-FD0h]
  SecondaryStat::VIEWELEM *v4851; // [esp+77E4h] [ebp-FCCh]
  CFlag<480> v4852; // [esp+77E8h] [ebp-FC8h]
  SecondaryStat::VIEWELEM *v4853; // [esp+7824h] [ebp-F8Ch]
  SecondaryStat::VIEWELEM *v4854; // [esp+7828h] [ebp-F88h]
  CFlag<480> v4855; // [esp+782Ch] [ebp-F84h]
  SecondaryStat::VIEWELEM *v4856; // [esp+7868h] [ebp-F48h]
  SecondaryStat::VIEWELEM *v4857; // [esp+786Ch] [ebp-F44h]
  CFlag<480> v4858; // [esp+7870h] [ebp-F40h]
  SecondaryStat::VIEWELEM *v4859; // [esp+78ACh] [ebp-F04h]
  SecondaryStat::VIEWELEM *v4860; // [esp+78B0h] [ebp-F00h]
  CFlag<480> v4861; // [esp+78B4h] [ebp-EFCh]
  SecondaryStat::VIEWELEM *v4862; // [esp+78F0h] [ebp-EC0h]
  SecondaryStat::VIEWELEM *v4863; // [esp+78F4h] [ebp-EBCh]
  CFlag<480> v4864; // [esp+78F8h] [ebp-EB8h]
  SecondaryStat::VIEWELEM *v4865; // [esp+7934h] [ebp-E7Ch]
  SecondaryStat::VIEWELEM *v4866; // [esp+7938h] [ebp-E78h]
  CFlag<480> v4867; // [esp+793Ch] [ebp-E74h]
  SecondaryStat::VIEWELEM *v4868; // [esp+7978h] [ebp-E38h]
  SecondaryStat::VIEWELEM *v4869; // [esp+797Ch] [ebp-E34h]
  CFlag<480> v4870; // [esp+7980h] [ebp-E30h]
  SecondaryStat::VIEWELEM *v4871; // [esp+79BCh] [ebp-DF4h]
  SecondaryStat::VIEWELEM *v4872; // [esp+79C0h] [ebp-DF0h]
  CFlag<480> v4873; // [esp+79C4h] [ebp-DECh]
  SecondaryStat::VIEWELEM *v4874; // [esp+7A00h] [ebp-DB0h]
  SecondaryStat::VIEWELEM *v4875; // [esp+7A04h] [ebp-DACh]
  CFlag<480> v4876; // [esp+7A08h] [ebp-DA8h]
  SecondaryStat::VIEWELEM *v4877; // [esp+7A44h] [ebp-D6Ch]
  SecondaryStat::VIEWELEM *v4878; // [esp+7A48h] [ebp-D68h]
  CFlag<480> v4879; // [esp+7A4Ch] [ebp-D64h]
  SecondaryStat::VIEWELEM *v4880; // [esp+7A88h] [ebp-D28h]
  SecondaryStat::VIEWELEM *pT; // [esp+7A8Ch] [ebp-D24h]
  CFlag<480> resulta; // [esp+7A90h] [ebp-D20h]
  int v4883; // [esp+7ACCh] [ebp-CE4h]
  ZRef<SecondaryStat::VIEWELEM> v4884; // [esp+7AD0h] [ebp-CE0h]
  ZRef<SecondaryStat::VIEWELEM> v4885; // [esp+7AD8h] [ebp-CD8h]
  TemporaryStatBase<long> *v4886; // [esp+7AE0h] [ebp-CD0h]
  int index; // [esp+7AE4h] [ebp-CCCh]
  int v4888; // [esp+7AE8h] [ebp-CC8h]
  char v4889; // [esp+7AEFh] [ebp-CC1h]
  SecondaryStat::LarknessInfo _Val; // [esp+7AF0h] [ebp-CC0h]
  int k; // [esp+7B08h] [ebp-CA8h]
  int j; // [esp+7B0Ch] [ebp-CA4h]
  int v4893; // [esp+7B10h] [ebp-CA0h]
  ZRef<SecondaryStat::VIEWELEM> v4894; // [esp+7B14h] [ebp-C9Ch]
  unsigned int key; // [esp+7B1Ch] [ebp-C94h]
  int i; // [esp+7B20h] [ebp-C90h]
  int v4897; // [esp+7B24h] [ebp-C8Ch]
  ZRef<SecondaryStat::VIEWELEM> v4898; // [esp+7B28h] [ebp-C88h]
  ZRef<SecondaryStat::VIEWELEM> v4899; // [esp+7B30h] [ebp-C80h]
  ZRef<SecondaryStat::VIEWELEM> v4900; // [esp+7B38h] [ebp-C78h]
  ZRef<SecondaryStat::VIEWELEM> v4901; // [esp+7B40h] [ebp-C70h]
  ZRef<SecondaryStat::VIEWELEM> v4902; // [esp+7B48h] [ebp-C68h]
  ZRef<SecondaryStat::VIEWELEM> v4903; // [esp+7B50h] [ebp-C60h]
  ZRef<SecondaryStat::VIEWELEM> v4904; // [esp+7B58h] [ebp-C58h]
  ZRef<SecondaryStat::VIEWELEM> v4905; // [esp+7B60h] [ebp-C50h]
  ZRef<SecondaryStat::VIEWELEM> v4906; // [esp+7B68h] [ebp-C48h]
  ZRef<SecondaryStat::VIEWELEM> v4907; // [esp+7B70h] [ebp-C40h]
  ZRef<SecondaryStat::VIEWELEM> v4908; // [esp+7B78h] [ebp-C38h]
  ZRef<SecondaryStat::VIEWELEM> v4909; // [esp+7B80h] [ebp-C30h]
  ZRef<SecondaryStat::VIEWELEM> v4910; // [esp+7B88h] [ebp-C28h]
  ZRef<SecondaryStat::VIEWELEM> v4911; // [esp+7B90h] [ebp-C20h]
  ZRef<SecondaryStat::VIEWELEM> v4912; // [esp+7B98h] [ebp-C18h]
  ZRef<SecondaryStat::VIEWELEM> v4913; // [esp+7BA0h] [ebp-C10h]
  ZRef<SecondaryStat::VIEWELEM> v4914; // [esp+7BA8h] [ebp-C08h]
  ZRef<SecondaryStat::VIEWELEM> v4915; // [esp+7BB0h] [ebp-C00h]
  ZRef<SecondaryStat::VIEWELEM> v4916; // [esp+7BB8h] [ebp-BF8h]
  ZRef<SecondaryStat::VIEWELEM> v4917; // [esp+7BC0h] [ebp-BF0h]
  ZRef<SecondaryStat::VIEWELEM> v4918; // [esp+7BC8h] [ebp-BE8h]
  ZRef<SecondaryStat::VIEWELEM> v4919; // [esp+7BD0h] [ebp-BE0h]
  ZRef<SecondaryStat::VIEWELEM> v4920; // [esp+7BD8h] [ebp-BD8h]
  ZRef<SecondaryStat::VIEWELEM> v4921; // [esp+7BE0h] [ebp-BD0h]
  ZRef<SecondaryStat::VIEWELEM> v4922; // [esp+7BE8h] [ebp-BC8h]
  ZRef<SecondaryStat::VIEWELEM> v4923; // [esp+7BF0h] [ebp-BC0h]
  ZRef<SecondaryStat::VIEWELEM> v4924; // [esp+7BF8h] [ebp-BB8h]
  ZRef<SecondaryStat::VIEWELEM> v4925; // [esp+7C00h] [ebp-BB0h]
  ZRef<SecondaryStat::VIEWELEM> v4926; // [esp+7C08h] [ebp-BA8h]
  ZRef<SecondaryStat::VIEWELEM> v4927; // [esp+7C10h] [ebp-BA0h]
  ZRef<SecondaryStat::VIEWELEM> v4928; // [esp+7C18h] [ebp-B98h]
  ZRef<SecondaryStat::VIEWELEM> v4929; // [esp+7C20h] [ebp-B90h]
  ZRef<SecondaryStat::VIEWELEM> v4930; // [esp+7C28h] [ebp-B88h]
  ZRef<SecondaryStat::VIEWELEM> v4931; // [esp+7C30h] [ebp-B80h]
  ZRef<SecondaryStat::VIEWELEM> v4932; // [esp+7C38h] [ebp-B78h]
  ZRef<SecondaryStat::VIEWELEM> v4933; // [esp+7C40h] [ebp-B70h]
  ZRef<SecondaryStat::VIEWELEM> v4934; // [esp+7C48h] [ebp-B68h]
  ZRef<SecondaryStat::VIEWELEM> v4935; // [esp+7C50h] [ebp-B60h]
  ZRef<SecondaryStat::VIEWELEM> v4936; // [esp+7C58h] [ebp-B58h]
  ZRef<SecondaryStat::VIEWELEM> v4937; // [esp+7C60h] [ebp-B50h]
  ZRef<SecondaryStat::VIEWELEM> v4938; // [esp+7C68h] [ebp-B48h]
  ZRef<SecondaryStat::VIEWELEM> v4939; // [esp+7C70h] [ebp-B40h]
  ZRef<SecondaryStat::VIEWELEM> v4940; // [esp+7C78h] [ebp-B38h]
  ZRef<SecondaryStat::VIEWELEM> v4941; // [esp+7C80h] [ebp-B30h]
  ZRef<SecondaryStat::VIEWELEM> v4942; // [esp+7C88h] [ebp-B28h]
  ZRef<SecondaryStat::VIEWELEM> v4943; // [esp+7C90h] [ebp-B20h]
  ZRef<SecondaryStat::VIEWELEM> v4944; // [esp+7C98h] [ebp-B18h]
  ZRef<SecondaryStat::VIEWELEM> v4945; // [esp+7CA0h] [ebp-B10h]
  ZRef<SecondaryStat::VIEWELEM> v4946; // [esp+7CA8h] [ebp-B08h]
  ZRef<SecondaryStat::VIEWELEM> v4947; // [esp+7CB0h] [ebp-B00h]
  ZRef<SecondaryStat::VIEWELEM> v4948; // [esp+7CB8h] [ebp-AF8h]
  ZRef<SecondaryStat::VIEWELEM> v4949; // [esp+7CC0h] [ebp-AF0h]
  ZRef<SecondaryStat::VIEWELEM> v4950; // [esp+7CC8h] [ebp-AE8h]
  ZRef<SecondaryStat::VIEWELEM> v4951; // [esp+7CD0h] [ebp-AE0h]
  ZRef<SecondaryStat::VIEWELEM> v4952; // [esp+7CD8h] [ebp-AD8h]
  ZRef<SecondaryStat::VIEWELEM> v4953; // [esp+7CE0h] [ebp-AD0h]
  ZRef<SecondaryStat::VIEWELEM> v4954; // [esp+7CE8h] [ebp-AC8h]
  ZRef<SecondaryStat::VIEWELEM> v4955; // [esp+7CF0h] [ebp-AC0h]
  ZRef<SecondaryStat::VIEWELEM> v4956; // [esp+7CF8h] [ebp-AB8h]
  ZRef<SecondaryStat::VIEWELEM> v4957; // [esp+7D00h] [ebp-AB0h]
  ZRef<SecondaryStat::VIEWELEM> v4958; // [esp+7D08h] [ebp-AA8h]
  ZRef<SecondaryStat::VIEWELEM> v4959; // [esp+7D10h] [ebp-AA0h]
  ZRef<SecondaryStat::VIEWELEM> v4960; // [esp+7D18h] [ebp-A98h]
  ZRef<SecondaryStat::VIEWELEM> v4961; // [esp+7D20h] [ebp-A90h]
  ZRef<SecondaryStat::VIEWELEM> v4962; // [esp+7D28h] [ebp-A88h]
  ZRef<SecondaryStat::VIEWELEM> v4963; // [esp+7D30h] [ebp-A80h]
  ZRef<SecondaryStat::VIEWELEM> v4964; // [esp+7D38h] [ebp-A78h]
  ZRef<SecondaryStat::VIEWELEM> v4965; // [esp+7D40h] [ebp-A70h]
  ZRef<SecondaryStat::VIEWELEM> v4966; // [esp+7D48h] [ebp-A68h]
  ZRef<SecondaryStat::VIEWELEM> v4967; // [esp+7D50h] [ebp-A60h]
  ZRef<SecondaryStat::VIEWELEM> v4968; // [esp+7D58h] [ebp-A58h]
  ZRef<SecondaryStat::VIEWELEM> v4969; // [esp+7D60h] [ebp-A50h]
  ZRef<SecondaryStat::VIEWELEM> v4970; // [esp+7D68h] [ebp-A48h]
  ZRef<SecondaryStat::VIEWELEM> v4971; // [esp+7D70h] [ebp-A40h]
  ZRef<SecondaryStat::VIEWELEM> v4972; // [esp+7D78h] [ebp-A38h]
  ZRef<SecondaryStat::VIEWELEM> v4973; // [esp+7D80h] [ebp-A30h]
  ZRef<SecondaryStat::VIEWELEM> v4974; // [esp+7D88h] [ebp-A28h]
  ZRef<SecondaryStat::VIEWELEM> v4975; // [esp+7D90h] [ebp-A20h]
  ZRef<SecondaryStat::VIEWELEM> v4976; // [esp+7D98h] [ebp-A18h]
  ZRef<SecondaryStat::VIEWELEM> v4977; // [esp+7DA0h] [ebp-A10h]
  ZRef<SecondaryStat::VIEWELEM> v4978; // [esp+7DA8h] [ebp-A08h]
  ZRef<SecondaryStat::VIEWELEM> v4979; // [esp+7DB0h] [ebp-A00h]
  ZRef<SecondaryStat::VIEWELEM> v4980; // [esp+7DB8h] [ebp-9F8h]
  ZRef<SecondaryStat::VIEWELEM> v4981; // [esp+7DC0h] [ebp-9F0h]
  ZRef<SecondaryStat::VIEWELEM> v4982; // [esp+7DC8h] [ebp-9E8h]
  ZRef<SecondaryStat::VIEWELEM> v4983; // [esp+7DD0h] [ebp-9E0h]
  ZRef<SecondaryStat::VIEWELEM> v4984; // [esp+7DD8h] [ebp-9D8h]
  ZRef<SecondaryStat::VIEWELEM> v4985; // [esp+7DE0h] [ebp-9D0h]
  ZRef<SecondaryStat::VIEWELEM> v4986; // [esp+7DE8h] [ebp-9C8h]
  ZRef<SecondaryStat::VIEWELEM> v4987; // [esp+7DF0h] [ebp-9C0h]
  ZRef<SecondaryStat::VIEWELEM> v4988; // [esp+7DF8h] [ebp-9B8h]
  ZRef<SecondaryStat::VIEWELEM> v4989; // [esp+7E00h] [ebp-9B0h]
  ZRef<SecondaryStat::VIEWELEM> v4990; // [esp+7E08h] [ebp-9A8h]
  ZRef<SecondaryStat::VIEWELEM> v4991; // [esp+7E10h] [ebp-9A0h]
  ZRef<SecondaryStat::VIEWELEM> v4992; // [esp+7E18h] [ebp-998h]
  ZRef<SecondaryStat::VIEWELEM> v4993; // [esp+7E20h] [ebp-990h]
  ZRef<SecondaryStat::VIEWELEM> v4994; // [esp+7E28h] [ebp-988h]
  ZRef<SecondaryStat::VIEWELEM> v4995; // [esp+7E30h] [ebp-980h]
  ZRef<SecondaryStat::VIEWELEM> v4996; // [esp+7E38h] [ebp-978h]
  ZRef<SecondaryStat::VIEWELEM> v4997; // [esp+7E40h] [ebp-970h]
  ZRef<SecondaryStat::VIEWELEM> v4998; // [esp+7E48h] [ebp-968h]
  ZRef<SecondaryStat::VIEWELEM> v4999; // [esp+7E50h] [ebp-960h]
  ZRef<SecondaryStat::VIEWELEM> v5000; // [esp+7E58h] [ebp-958h]
  ZRef<SecondaryStat::VIEWELEM> v5001; // [esp+7E60h] [ebp-950h]
  ZRef<SecondaryStat::VIEWELEM> v5002; // [esp+7E68h] [ebp-948h]
  ZRef<SecondaryStat::VIEWELEM> v5003; // [esp+7E70h] [ebp-940h]
  ZRef<SecondaryStat::VIEWELEM> v5004; // [esp+7E78h] [ebp-938h]
  ZRef<SecondaryStat::VIEWELEM> v5005; // [esp+7E80h] [ebp-930h]
  ZRef<SecondaryStat::VIEWELEM> v5006; // [esp+7E88h] [ebp-928h]
  ZRef<SecondaryStat::VIEWELEM> v5007; // [esp+7E90h] [ebp-920h]
  ZRef<SecondaryStat::VIEWELEM> v5008; // [esp+7E98h] [ebp-918h]
  ZRef<SecondaryStat::VIEWELEM> v5009; // [esp+7EA0h] [ebp-910h]
  ZRef<SecondaryStat::VIEWELEM> v5010; // [esp+7EA8h] [ebp-908h]
  ZRef<SecondaryStat::VIEWELEM> v5011; // [esp+7EB0h] [ebp-900h]
  ZRef<SecondaryStat::VIEWELEM> v5012; // [esp+7EB8h] [ebp-8F8h]
  ZRef<SecondaryStat::VIEWELEM> v5013; // [esp+7EC0h] [ebp-8F0h]
  ZRef<SecondaryStat::VIEWELEM> v5014; // [esp+7EC8h] [ebp-8E8h]
  ZRef<SecondaryStat::VIEWELEM> v5015; // [esp+7ED0h] [ebp-8E0h]
  ZRef<SecondaryStat::VIEWELEM> v5016; // [esp+7ED8h] [ebp-8D8h]
  ZRef<SecondaryStat::VIEWELEM> v5017; // [esp+7EE0h] [ebp-8D0h]
  ZRef<SecondaryStat::VIEWELEM> v5018; // [esp+7EE8h] [ebp-8C8h]
  ZRef<SecondaryStat::VIEWELEM> v5019; // [esp+7EF0h] [ebp-8C0h]
  ZRef<SecondaryStat::VIEWELEM> v5020; // [esp+7EF8h] [ebp-8B8h]
  ZRef<SecondaryStat::VIEWELEM> v5021; // [esp+7F00h] [ebp-8B0h]
  ZRef<SecondaryStat::VIEWELEM> v5022; // [esp+7F08h] [ebp-8A8h]
  ZRef<SecondaryStat::VIEWELEM> v5023; // [esp+7F10h] [ebp-8A0h]
  ZRef<SecondaryStat::VIEWELEM> v5024; // [esp+7F18h] [ebp-898h]
  ZRef<SecondaryStat::VIEWELEM> v5025; // [esp+7F20h] [ebp-890h]
  ZRef<SecondaryStat::VIEWELEM> v5026; // [esp+7F28h] [ebp-888h]
  ZRef<SecondaryStat::VIEWELEM> v5027; // [esp+7F30h] [ebp-880h]
  ZRef<SecondaryStat::VIEWELEM> v5028; // [esp+7F38h] [ebp-878h]
  ZRef<SecondaryStat::VIEWELEM> v5029; // [esp+7F40h] [ebp-870h]
  ZRef<SecondaryStat::VIEWELEM> v5030; // [esp+7F48h] [ebp-868h]
  ZRef<SecondaryStat::VIEWELEM> v5031; // [esp+7F50h] [ebp-860h]
  ZRef<SecondaryStat::VIEWELEM> v5032; // [esp+7F58h] [ebp-858h]
  ZRef<SecondaryStat::VIEWELEM> v5033; // [esp+7F60h] [ebp-850h]
  ZRef<SecondaryStat::VIEWELEM> v5034; // [esp+7F68h] [ebp-848h]
  ZRef<SecondaryStat::VIEWELEM> v5035; // [esp+7F70h] [ebp-840h]
  ZRef<SecondaryStat::VIEWELEM> v5036; // [esp+7F78h] [ebp-838h]
  ZRef<SecondaryStat::VIEWELEM> v5037; // [esp+7F80h] [ebp-830h]
  ZRef<SecondaryStat::VIEWELEM> v5038; // [esp+7F88h] [ebp-828h]
  ZRef<SecondaryStat::VIEWELEM> v5039; // [esp+7F90h] [ebp-820h]
  ZRef<SecondaryStat::VIEWELEM> v5040; // [esp+7F98h] [ebp-818h]
  ZRef<SecondaryStat::VIEWELEM> v5041; // [esp+7FA0h] [ebp-810h]
  ZRef<SecondaryStat::VIEWELEM> v5042; // [esp+7FA8h] [ebp-808h]
